

Microchip Technology PIC18 PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 06 00:35:49 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	18F4525
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   138                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   147                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   148                           	psect	pa_nodes0,global,class=CODE,delta=1
   149  0000                     
   150                           ; Version 1.45
   151                           ; Generated 16/11/2017 GMT
   152                           ; 
   153                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   154                           ; All rights reserved.
   155                           ; 
   156                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   157                           ; 
   158                           ; Redistribution and use in source and binary forms, with or without modification, are
   159                           ; permitted provided that the following conditions are met:
   160                           ; 
   161                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   162                           ;        conditions and the following disclaimer.
   163                           ; 
   164                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   165                           ;        of conditions and the following disclaimer in the documentation and/or other
   166                           ;        materials provided with the distribution.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC18F4525 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184  0000                     tosu	equ	0xFFF
   185                           tosh	equ	0xFFE
   186                           tosl	equ	0xFFD
   187                           pclath	equ	0xFFA
   188                           tblptru	equ	0xFF8
   189                           tblptrh	equ	0xFF7
   190                           tblptrl	equ	0xFF6
   191                           tablat	equ	0xFF5
   192                           prodh	equ	0xFF4
   193                           prodl	equ	0xFF3
   194                           intcon	equ	0xFF2
   195                           intcon2	equ	0xFF1
   196                           wreg	equ	0xFE8
   197                           indf1	equ	0xFE7
   198                           plusw1	equ	0xFE3
   199                           fsr1h	equ	0xFE2
   200                           fsr1l	equ	0xFE1
   201                           indf2	equ	0xFDF
   202                           postinc2	equ	0xFDE
   203                           postdec2	equ	0xFDD
   204                           plusw2	equ	0xFDB
   205                           fsr2h	equ	0xFDA
   206                           fsr2l	equ	0xFD9
   207                           status	equ	0xFD8
   208                           
   209                           	psect	eeprom_data
   210  F00000  05 02 01 02 01 01 01 01 	db	5,2,1,2,1,1,1,1	;# 
   211  0000                     tosu	equ	0xFFF
   212                           tosh	equ	0xFFE
   213                           tosl	equ	0xFFD
   214                           pclath	equ	0xFFA
   215                           tblptru	equ	0xFF8
   216                           tblptrh	equ	0xFF7
   217                           tblptrl	equ	0xFF6
   218                           tablat	equ	0xFF5
   219                           prodh	equ	0xFF4
   220                           prodl	equ	0xFF3
   221                           intcon	equ	0xFF2
   222                           intcon2	equ	0xFF1
   223                           wreg	equ	0xFE8
   224                           indf1	equ	0xFE7
   225                           plusw1	equ	0xFE3
   226                           fsr1h	equ	0xFE2
   227                           fsr1l	equ	0xFE1
   228                           indf2	equ	0xFDF
   229                           postinc2	equ	0xFDE
   230                           postdec2	equ	0xFDD
   231                           plusw2	equ	0xFDB
   232                           fsr2h	equ	0xFDA
   233                           fsr2l	equ	0xFD9
   234                           status	equ	0xFD8
   235                           
   236                           	psect	idataCOMRAM
   237  00467A                     __pidataCOMRAM:
   238                           	opt stack 0
   239                           
   240                           ;initializer for _pFont
   241  00467A  0D                 	db	low _dFont1
   242  00467B  BF                 	db	high _dFont1
   243                           
   244                           ;initializer for _events
   245  00467C  05                 	db	5
   246                           
   247                           ;initializer for _type_clk
   248  00467D  01                 	db	1
   249                           tosu	equ	0xFFF
   250                           tosh	equ	0xFFE
   251                           tosl	equ	0xFFD
   252                           pclath	equ	0xFFA
   253                           tblptru	equ	0xFF8
   254                           tblptrh	equ	0xFF7
   255                           tblptrl	equ	0xFF6
   256                           tablat	equ	0xFF5
   257                           prodh	equ	0xFF4
   258                           prodl	equ	0xFF3
   259                           intcon	equ	0xFF2
   260                           intcon2	equ	0xFF1
   261                           wreg	equ	0xFE8
   262                           indf1	equ	0xFE7
   263                           plusw1	equ	0xFE3
   264                           fsr1h	equ	0xFE2
   265                           fsr1l	equ	0xFE1
   266                           indf2	equ	0xFDF
   267                           postinc2	equ	0xFDE
   268                           postdec2	equ	0xFDD
   269                           plusw2	equ	0xFDB
   270                           fsr2h	equ	0xFDA
   271                           fsr2l	equ	0xFD9
   272                           status	equ	0xFD8
   273                           
   274                           	psect	idataBANK0
   275  004640                     __pidataBANK0:
   276                           	opt stack 0
   277                           
   278                           ;initializer for _randx
   279  004640  0001               	dw	1
   280  004642  0000               	dw	0
   281                           
   282                           ;initializer for _adc_res
   283  004644  01F4               	dw	500
   284                           
   285                           ;initializer for _minus_radio
   286  004646  2B                 	db	43
   287                           
   288                           ;initializer for _snd_flag
   289  004647  01                 	db	1
   290                           tosu	equ	0xFFF
   291                           tosh	equ	0xFFE
   292                           tosl	equ	0xFFD
   293                           pclath	equ	0xFFA
   294                           tblptru	equ	0xFF8
   295                           tblptrh	equ	0xFF7
   296                           tblptrl	equ	0xFF6
   297                           tablat	equ	0xFF5
   298                           prodh	equ	0xFF4
   299                           prodl	equ	0xFF3
   300                           intcon	equ	0xFF2
   301                           intcon2	equ	0xFF1
   302                           wreg	equ	0xFE8
   303                           indf1	equ	0xFE7
   304                           plusw1	equ	0xFE3
   305                           fsr1h	equ	0xFE2
   306                           fsr1l	equ	0xFE1
   307                           indf2	equ	0xFDF
   308                           postinc2	equ	0xFDE
   309                           postdec2	equ	0xFDD
   310                           plusw2	equ	0xFDB
   311                           fsr2h	equ	0xFDA
   312                           fsr2l	equ	0xFD9
   313                           status	equ	0xFD8
   314                           
   315                           	psect	mediumconst
   316  00B8E4                     __pmediumconst:
   317                           	opt stack 0
   318  00B8E4  00                 	db	0
   319  00B8E5                     _pic7x8:
   320                           	opt stack 0
   321  00B8E5  00                 	db	0
   322  00B8E6  00                 	db	0
   323  00B8E7  00                 	db	0
   324  00B8E8  00                 	db	0
   325  00B8E9  00                 	db	0
   326  00B8EA  00                 	db	0
   327  00B8EB  00                 	db	0
   328  00B8EC  08                 	db	8
   329  00B8ED  7C                 	db	124
   330  00B8EE  4E                 	db	78
   331  00B8EF  4F                 	db	79
   332  00B8F0  4E                 	db	78
   333  00B8F1  7C                 	db	124
   334  00B8F2  08                 	db	8
   335  00B8F3  04                 	db	4
   336  00B8F4  26                 	db	38
   337  00B8F5  47                 	db	71
   338  00B8F6  3F                 	db	63
   339  00B8F7  07                 	db	7
   340  00B8F8  06                 	db	6
   341  00B8F9  04                 	db	4
   342  00B8FA  20                 	db	32
   343  00B8FB  3E                 	db	62
   344  00B8FC  7F                 	db	127
   345  00B8FD  7F                 	db	127
   346  00B8FE  3F                 	db	63
   347  00B8FF  3E                 	db	62
   348  00B900  20                 	db	32
   349  00B901  7E                 	db	126
   350  00B902  12                 	db	18
   351  00B903  1E                 	db	30
   352  00B904  00                 	db	0
   353  00B905  70                 	db	112
   354  00B906  10                 	db	16
   355  00B907  00                 	db	0
   356  00B908                     __end_of_pic7x8:
   357                           	opt stack 0
   358  00B908                     _dissolve_arr:
   359                           	opt stack 0
   360  00B908  FD                 	db	253
   361  00B909  BF                 	db	191
   362  00B90A  EF                 	db	239
   363  00B90B  7F                 	db	127
   364  00B90C  FB                 	db	251
   365  00B90D  DF                 	db	223
   366  00B90E  F7                 	db	247
   367  00B90F  FE                 	db	254
   368  00B910  FD                 	db	253
   369  00B911  BF                 	db	191
   370  00B912  EF                 	db	239
   371  00B913  7F                 	db	127
   372  00B914  FB                 	db	251
   373  00B915  DF                 	db	223
   374  00B916  F7                 	db	247
   375  00B917  FE                 	db	254
   376  00B918                     __end_of_dissolve_arr:
   377                           	opt stack 0
   378  00B918                     _fract:
   379                           	opt stack 0
   380  00B918  00                 	db	0
   381  00B919  01                 	db	1
   382  00B91A  01                 	db	1
   383  00B91B  02                 	db	2
   384  00B91C  02                 	db	2
   385  00B91D  03                 	db	3
   386  00B91E  04                 	db	4
   387  00B91F  04                 	db	4
   388  00B920  05                 	db	5
   389  00B921  06                 	db	6
   390  00B922  06                 	db	6
   391  00B923  07                 	db	7
   392  00B924  07                 	db	7
   393  00B925  08                 	db	8
   394  00B926  09                 	db	9
   395  00B927  09                 	db	9
   396  00B928                     __end_of_fract:
   397                           	opt stack 0
   398  00B928                     _compile_date:
   399                           	opt stack 0
   400  00B928  4A                 	db	74
   401  00B929  61                 	db	97
   402  00B92A  6E                 	db	110
   403  00B92B  20                 	db	32
   404  00B92C  30                 	db	48
   405  00B92D  36                 	db	54
   406  00B92E  20                 	db	32
   407  00B92F  32                 	db	50
   408  00B930  30                 	db	48
   409  00B931  31                 	db	49
   410  00B932  38                 	db	56
   411  00B933  00                 	db	0
   412  00B934                     __end_of_compile_date:
   413                           	opt stack 0
   414  00B934                     _compile_time:
   415                           	opt stack 0
   416  00B934  30                 	db	48
   417  00B935  30                 	db	48
   418  00B936  3A                 	db	58
   419  00B937  33                 	db	51
   420  00B938  35                 	db	53
   421  00B939  3A                 	db	58
   422  00B93A  33                 	db	51
   423  00B93B  38                 	db	56
   424  00B93C  00                 	db	0
   425  00B93D                     __end_of_compile_time:
   426                           	opt stack 0
   427  00B93D                     _my_func:
   428                           	opt stack 0
   429  00B93D  2C                 	db	low _dissolve
   430  00B93E  38                 	db	high _dissolve
   431  00B93F  A0                 	db	low _scroll_left
   432  00B940  38                 	db	high _scroll_left
   433  00B941  08                 	db	low _scroll_right
   434  00B942  3B                 	db	high _scroll_right
   435  00B943  64                 	db	low _hide_two_side
   436  00B944  3B                 	db	high _hide_two_side
   437  00B945                     __end_of_my_func:
   438                           	opt stack 0
   439  00B945                     _Font:
   440                           	opt stack 0
   441  00B945  00                 	db	0
   442  00B946  00                 	db	0
   443  00B947  00                 	db	0
   444  00B948  00                 	db	0
   445  00B949  00                 	db	0
   446  00B94A  45                 	db	69
   447  00B94B  51                 	db	81
   448  00B94C  45                 	db	69
   449  00B94D  3E                 	db	62
   450  00B94E  00                 	db	0
   451  00B94F  6B                 	db	107
   452  00B950  6F                 	db	111
   453  00B951  6B                 	db	107
   454  00B952  3E                 	db	62
   455  00B953  00                 	db	0
   456  00B954  3E                 	db	62
   457  00B955  7C                 	db	124
   458  00B956  3E                 	db	62
   459  00B957  1C                 	db	28
   460  00B958  00                 	db	0
   461  00B959  3C                 	db	60
   462  00B95A  7E                 	db	126
   463  00B95B  3C                 	db	60
   464  00B95C  18                 	db	24
   465  00B95D  00                 	db	0
   466  00B95E  36                 	db	54
   467  00B95F  7F                 	db	127
   468  00B960  36                 	db	54
   469  00B961  30                 	db	48
   470  00B962  00                 	db	0
   471  00B963  00                 	db	0
   472  00B964  00                 	db	0
   473  00B965  00                 	db	0
   474  00B966  00                 	db	0
   475  00B967  00                 	db	0
   476  00B968  00                 	db	0
   477  00B969  00                 	db	0
   478  00B96A  00                 	db	0
   479  00B96B  00                 	db	0
   480  00B96C  00                 	db	0
   481  00B96D  00                 	db	0
   482  00B96E  00                 	db	0
   483  00B96F  00                 	db	0
   484  00B970  00                 	db	0
   485  00B971  00                 	db	0
   486  00B972  00                 	db	0
   487  00B973  00                 	db	0
   488  00B974  00                 	db	0
   489  00B975  00                 	db	0
   490  00B976  00                 	db	0
   491  00B977  00                 	db	0
   492  00B978  00                 	db	0
   493  00B979  00                 	db	0
   494  00B97A  00                 	db	0
   495  00B97B  00                 	db	0
   496  00B97C  00                 	db	0
   497  00B97D  00                 	db	0
   498  00B97E  00                 	db	0
   499  00B97F  00                 	db	0
   500  00B980  00                 	db	0
   501  00B981  00                 	db	0
   502  00B982  00                 	db	0
   503  00B983  00                 	db	0
   504  00B984  00                 	db	0
   505  00B985  00                 	db	0
   506  00B986  00                 	db	0
   507  00B987  00                 	db	0
   508  00B988  00                 	db	0
   509  00B989  00                 	db	0
   510  00B98A  00                 	db	0
   511  00B98B  00                 	db	0
   512  00B98C  00                 	db	0
   513  00B98D  00                 	db	0
   514  00B98E  00                 	db	0
   515  00B98F  00                 	db	0
   516  00B990  00                 	db	0
   517  00B991  00                 	db	0
   518  00B992  00                 	db	0
   519  00B993  00                 	db	0
   520  00B994  00                 	db	0
   521  00B995  00                 	db	0
   522  00B996  00                 	db	0
   523  00B997  00                 	db	0
   524  00B998  00                 	db	0
   525  00B999  00                 	db	0
   526  00B99A  00                 	db	0
   527  00B99B  00                 	db	0
   528  00B99C  00                 	db	0
   529  00B99D  00                 	db	0
   530  00B99E  00                 	db	0
   531  00B99F  00                 	db	0
   532  00B9A0  00                 	db	0
   533  00B9A1  00                 	db	0
   534  00B9A2  00                 	db	0
   535  00B9A3  00                 	db	0
   536  00B9A4  00                 	db	0
   537  00B9A5  00                 	db	0
   538  00B9A6  00                 	db	0
   539  00B9A7  00                 	db	0
   540  00B9A8  00                 	db	0
   541  00B9A9  00                 	db	0
   542  00B9AA  00                 	db	0
   543  00B9AB  00                 	db	0
   544  00B9AC  00                 	db	0
   545  00B9AD  00                 	db	0
   546  00B9AE  00                 	db	0
   547  00B9AF  00                 	db	0
   548  00B9B0  00                 	db	0
   549  00B9B1  00                 	db	0
   550  00B9B2  00                 	db	0
   551  00B9B3  00                 	db	0
   552  00B9B4  00                 	db	0
   553  00B9B5  00                 	db	0
   554  00B9B6  00                 	db	0
   555  00B9B7  00                 	db	0
   556  00B9B8  00                 	db	0
   557  00B9B9  00                 	db	0
   558  00B9BA  36                 	db	54
   559  00B9BB  36                 	db	54
   560  00B9BC  00                 	db	0
   561  00B9BD  00                 	db	0
   562  00B9BE  00                 	db	0
   563  00B9BF  24                 	db	36
   564  00B9C0  36                 	db	54
   565  00B9C1  00                 	db	0
   566  00B9C2  00                 	db	0
   567  00B9C3  00                 	db	0
   568  00B9C4  24                 	db	36
   569  00B9C5  24                 	db	36
   570  00B9C6  00                 	db	0
   571  00B9C7  00                 	db	0
   572  00B9C8  00                 	db	0
   573  00B9C9  24                 	db	36
   574  00B9CA  00                 	db	0
   575  00B9CB  00                 	db	0
   576  00B9CC  00                 	db	0
   577  00B9CD  00                 	db	0
   578  00B9CE  00                 	db	0
   579  00B9CF  00                 	db	0
   580  00B9D0  00                 	db	0
   581  00B9D1  00                 	db	0
   582  00B9D2  00                 	db	0
   583  00B9D3  12                 	db	18
   584  00B9D4  00                 	db	0
   585  00B9D5  00                 	db	0
   586  00B9D6  00                 	db	0
   587  00B9D7  00                 	db	0
   588  00B9D8  12                 	db	18
   589  00B9D9  12                 	db	18
   590  00B9DA  00                 	db	0
   591  00B9DB  00                 	db	0
   592  00B9DC  00                 	db	0
   593  00B9DD  12                 	db	18
   594  00B9DE  36                 	db	54
   595  00B9DF  00                 	db	0
   596  00B9E0  00                 	db	0
   597  00B9E1  00                 	db	0
   598  00B9E2  12                 	db	18
   599  00B9E3  36                 	db	54
   600  00B9E4  00                 	db	0
   601  00B9E5  00                 	db	0
   602  00B9E6  00                 	db	0
   603  00B9E7  00                 	db	0
   604  00B9E8  00                 	db	0
   605  00B9E9  00                 	db	0
   606  00B9EA  00                 	db	0
   607  00B9EB  00                 	db	0
   608  00B9EC  5F                 	db	95
   609  00B9ED  00                 	db	0
   610  00B9EE  00                 	db	0
   611  00B9EF  00                 	db	0
   612  00B9F0  07                 	db	7
   613  00B9F1  00                 	db	0
   614  00B9F2  07                 	db	7
   615  00B9F3  00                 	db	0
   616  00B9F4  14                 	db	20
   617  00B9F5  7F                 	db	127
   618  00B9F6  14                 	db	20
   619  00B9F7  7F                 	db	127
   620  00B9F8  14                 	db	20
   621  00B9F9  24                 	db	36
   622  00B9FA  2A                 	db	42
   623  00B9FB  7F                 	db	127
   624  00B9FC  2A                 	db	42
   625  00B9FD  12                 	db	18
   626  00B9FE  23                 	db	35
   627  00B9FF  13                 	db	19
   628  00BA00  08                 	db	8
   629  00BA01  64                 	db	100
   630  00BA02  62                 	db	98
   631  00BA03  36                 	db	54
   632  00BA04  49                 	db	73
   633  00BA05  56                 	db	86
   634  00BA06  20                 	db	32
   635  00BA07  50                 	db	80
   636  00BA08  00                 	db	0
   637  00BA09  08                 	db	8
   638  00BA0A  07                 	db	7
   639  00BA0B  03                 	db	3
   640  00BA0C  00                 	db	0
   641  00BA0D  00                 	db	0
   642  00BA0E  1C                 	db	28
   643  00BA0F  22                 	db	34
   644  00BA10  41                 	db	65
   645  00BA11  00                 	db	0
   646  00BA12  00                 	db	0
   647  00BA13  41                 	db	65
   648  00BA14  22                 	db	34
   649  00BA15  1C                 	db	28
   650  00BA16  00                 	db	0
   651  00BA17  2A                 	db	42
   652  00BA18  1C                 	db	28
   653  00BA19  7F                 	db	127
   654  00BA1A  1C                 	db	28
   655  00BA1B  2A                 	db	42
   656  00BA1C  08                 	db	8
   657  00BA1D  08                 	db	8
   658  00BA1E  3E                 	db	62
   659  00BA1F  08                 	db	8
   660  00BA20  08                 	db	8
   661  00BA21  00                 	db	0
   662  00BA22  80                 	db	128
   663  00BA23  70                 	db	112
   664  00BA24  30                 	db	48
   665  00BA25  00                 	db	0
   666  00BA26  08                 	db	8
   667  00BA27  08                 	db	8
   668  00BA28  08                 	db	8
   669  00BA29  08                 	db	8
   670  00BA2A  08                 	db	8
   671  00BA2B  60                 	db	96
   672  00BA2C  60                 	db	96
   673  00BA2D  00                 	db	0
   674  00BA2E  00                 	db	0
   675  00BA2F  00                 	db	0
   676  00BA30  20                 	db	32
   677  00BA31  10                 	db	16
   678  00BA32  08                 	db	8
   679  00BA33  04                 	db	4
   680  00BA34  02                 	db	2
   681  00BA35  3E                 	db	62
